/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-09-10 19:15:04,523 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 19:45:04 IST)" executed successfully
2026-09-10 19:20:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:25:04 IST)" (scheduled at 2026-09-10 19:20:04.493825+05:30)
2026-09-10 19:20:04,540 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:25:04 IST)" executed successfully
2026-09-10 19:25:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:30:04 IST)" (scheduled at 2026-09-10 19:25:04.493825+05:30)
2026-09-10 19:25:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:30:04 IST)" executed successfully
2026-09-10 19:30:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:35:04 IST)" (scheduled at 2026-09-10 19:30:04.493825+05:30)
2026-09-10 19:30:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:35:04 IST)" executed successfully
2026-09-10 19:35:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:40:04 IST)" (scheduled at 2026-09-10 19:35:04.493825+05:30)
2026-09-10 19:35:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:40:04 IST)" executed successfully
2026-09-10 19:40:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:45:04 IST)" (scheduled at 2026-09-10 19:40:04.493825+05:30)
2026-09-10 19:40:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:45:04 IST)" executed successfully
2026-09-10 19:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 20:15:04 IST)" (scheduled at 2026-09-10 19:45:04.493698+05:30)
2026-09-10 19:45:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:50:04 IST)" (scheduled at 2026-09-10 19:45:04.493825+05:30)
2026-09-10 19:45:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:50:04 IST)" executed successfully
2026-09-10 19:45:04,519 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 20:15:04 IST)" executed successfully
2026-09-10 19:50:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:55:04 IST)" (scheduled at 2026-09-10 19:50:04.493825+05:30)
2026-09-10 19:50:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 19:55:04 IST)" executed successfully
2026-09-10 19:55:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:00:04 IST)" (scheduled at 2026-09-10 19:55:04.493825+05:30)
2026-09-10 19:55:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:00:04 IST)" executed successfully
2026-09-10 20:00:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:05:04 IST)" (scheduled at 2026-09-10 20:00:04.493825+05:30)
2026-09-10 20:00:04,514 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:05:04 IST)" executed successfully
2026-09-10 20:05:04,503 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:10:04 IST)" (scheduled at 2026-09-10 20:05:04.493825+05:30)
2026-09-10 20:05:04,534 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:10:04 IST)" executed successfully
2026-09-10 20:10:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:15:04 IST)" (scheduled at 2026-09-10 20:10:04.493825+05:30)
2026-09-10 20:10:04,537 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:15:04 IST)" executed successfully
2026-09-10 20:15:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 20:45:04 IST)" (scheduled at 2026-09-10 20:15:04.493698+05:30)
2026-09-10 20:15:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:20:04 IST)" (scheduled at 2026-09-10 20:15:04.493825+05:30)
2026-09-10 20:15:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:20:04 IST)" executed successfully
2026-09-10 20:15:04,519 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 20:45:04 IST)" executed successfully
2026-09-10 20:20:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:25:04 IST)" (scheduled at 2026-09-10 20:20:04.493825+05:30)
2026-09-10 20:20:04,524 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:25:04 IST)" executed successfully
2026-09-10 20:25:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:30:04 IST)" (scheduled at 2026-09-10 20:25:04.493825+05:30)
2026-09-10 20:25:04,535 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:30:04 IST)" executed successfully
2026-09-10 20:30:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:35:04 IST)" (scheduled at 2026-09-10 20:30:04.493825+05:30)
2026-09-10 20:30:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:35:04 IST)" executed successfully
2026-09-10 20:35:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:40:04 IST)" (scheduled at 2026-09-10 20:35:04.493825+05:30)
2026-09-10 20:35:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:40:04 IST)" executed successfully
2026-09-10 20:40:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:45:04 IST)" (scheduled at 2026-09-10 20:40:04.493825+05:30)
2026-09-10 20:40:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:45:04 IST)" executed successfully
2026-09-10 20:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 21:15:04 IST)" (scheduled at 2026-09-10 20:45:04.493698+05:30)
2026-09-10 20:45:04,513 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:50:04 IST)" (scheduled at 2026-09-10 20:45:04.493825+05:30)
2026-09-10 20:45:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:50:04 IST)" executed successfully
2026-09-10 20:45:04,523 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 21:15:04 IST)" executed successfully
2026-09-10 20:50:04,504 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:55:04 IST)" (scheduled at 2026-09-10 20:50:04.493825+05:30)
2026-09-10 20:50:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 20:55:04 IST)" executed successfully
2026-09-10 20:55:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:00:04 IST)" (scheduled at 2026-09-10 20:55:04.493825+05:30)
2026-09-10 20:55:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:00:04 IST)" executed successfully
2026-09-10 21:00:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:05:04 IST)" (scheduled at 2026-09-10 21:00:04.493825+05:30)
2026-09-10 21:00:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:05:04 IST)" executed successfully
2026-09-10 21:05:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:10:04 IST)" (scheduled at 2026-09-10 21:05:04.493825+05:30)
2026-09-10 21:05:04,537 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:10:04 IST)" executed successfully
2026-09-10 21:10:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:15:04 IST)" (scheduled at 2026-09-10 21:10:04.493825+05:30)
2026-09-10 21:10:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:15:04 IST)" executed successfully
2026-09-10 21:15:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 21:45:04 IST)" (scheduled at 2026-09-10 21:15:04.493698+05:30)
2026-09-10 21:15:04,516 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:20:04 IST)" (scheduled at 2026-09-10 21:15:04.493825+05:30)
2026-09-10 21:15:04,536 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 21:45:04 IST)" executed successfully
2026-09-10 21:15:04,539 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:20:04 IST)" executed successfully
2026-09-10 21:20:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:25:04 IST)" (scheduled at 2026-09-10 21:20:04.493825+05:30)
2026-09-10 21:20:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:25:04 IST)" executed successfully
2026-09-10 21:25:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:30:04 IST)" (scheduled at 2026-09-10 21:25:04.493825+05:30)
2026-09-10 21:25:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:30:04 IST)" executed successfully
2026-09-10 21:30:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:35:04 IST)" (scheduled at 2026-09-10 21:30:04.493825+05:30)
2026-09-10 21:30:04,533 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:35:04 IST)" executed successfully
2026-09-10 21:35:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:40:04 IST)" (scheduled at 2026-09-10 21:35:04.493825+05:30)
2026-09-10 21:35:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:40:04 IST)" executed successfully
2026-09-10 21:40:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:45:04 IST)" (scheduled at 2026-09-10 21:40:04.493825+05:30)
2026-09-10 21:40:04,524 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:45:04 IST)" executed successfully
2026-09-10 21:45:04,499 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 22:15:04 IST)" (scheduled at 2026-09-10 21:45:04.493698+05:30)
2026-09-10 21:45:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:50:04 IST)" (scheduled at 2026-09-10 21:45:04.493825+05:30)
2026-09-10 21:45:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:50:04 IST)" executed successfully
2026-09-10 21:45:04,523 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-10 22:15:04 IST)" executed successfully
2026-09-10 21:50:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:55:04 IST)" (scheduled at 2026-09-10 21:50:04.493825+05:30)
2026-09-10 21:50:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 21:55:04 IST)" executed successfully
2026-09-10 21:55:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:00:04 IST)" (scheduled at 2026-09-10 21:55:04.493825+05:30)
2026-09-10 21:55:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:00:04 IST)" executed successfully
2026-09-10 22:00:00,014 INFO apscheduler.executors.default Running job "run_nightly (trigger: cron[hour='22', minute='0'], next run at: 2026-09-11 22:00:00 IST)" (scheduled at 2026-09-10 22:00:00+05:30)
2026-09-10 22:00:01,511 INFO enm.inspections MBMT: 66 booked, 65 missed, 0 completed, 65 alerts
2026-09-10 22:00:01,529 ERROR enm.inspections Schedule notification failed for MBMT
Traceback (most recent call last):
  File "/Users/kunalsaxena/transvolt-enm/backend/app/services/inspections.py", line 791, in run_nightly
    await notify_schedule_alerts(session, code)
  File "/Users/kunalsaxena/transvolt-enm/backend/app/services/notifications.py", line 260, in notify_schedule_alerts
    await fan_out(
          ^^^^^^^^
TypeError: fan_out() missing 1 required keyword-only argument: 'entry_id'
2026-09-10 22:00:01,621 INFO apscheduler.executors.default Job "run_nightly (trigger: cron[hour='22', minute='0'], next run at: 2026-09-11 22:00:00 IST)" executed successfully
2026-09-10 22:00:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:05:04 IST)" (scheduled at 2026-09-10 22:00:04.493825+05:30)
2026-09-10 22:00:04,504 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:05:04 IST)" executed successfully
2026-09-10 22:05:00,007 INFO apscheduler.executors.default Running job "snapshot_all_sites (trigger: cron[hour='22', minute='5'], next run at: 2026-09-11 22:05:00 IST)" (scheduled at 2026-09-10 22:05:00+05:30)
2026-09-10 22:05:00,124 INFO apscheduler.executors.default Job "snapshot_all_sites (trigger: cron[hour='22', minute='5'], next run at: 2026-09-11 22:05:00 IST)" executed successfully
2026-09-10 22:05:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:10:04 IST)" (scheduled at 2026-09-10 22:05:04.493825+05:30)
2026-09-10 22:05:04,498 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-10 22:10:04 IST)" executed successfully
2026-09-11 00:26:15,390 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:30:04 IST)" was missed by 0:01:10.891564
2026-09-11 00:26:15,402 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 00:45:04 IST)" was missed by 0:11:10.908325
2026-09-11 00:30:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:35:04 IST)" (scheduled at 2026-09-11 00:30:04.493825+05:30)
2026-09-11 00:30:04,562 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:35:04 IST)" executed successfully
2026-09-11 00:35:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:40:04 IST)" (scheduled at 2026-09-11 00:35:04.493825+05:30)
2026-09-11 00:35:04,504 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:40:04 IST)" executed successfully
2026-09-11 00:40:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:45:04 IST)" (scheduled at 2026-09-11 00:40:04.493825+05:30)
2026-09-11 00:40:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 00:45:04 IST)" executed successfully
2026-09-11 00:59:40,414 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 01:15:04 IST)" was missed by 0:14:35.915879
2026-09-11 00:59:40,473 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:00:04 IST)" was missed by 0:04:35.965534
2026-09-11 01:17:27,326 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:20:04 IST)" was missed by 0:02:22.832546
2026-09-11 01:17:27,467 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 01:45:04 IST)" was missed by 0:02:22.972610
2026-09-11 01:35:04,382 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:35:04 IST)" was missed by 0:04:59.887727
2026-09-11 01:35:04,494 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:40:04 IST)" (scheduled at 2026-09-11 01:35:04.493825+05:30)
2026-09-11 01:35:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:40:04 IST)" executed successfully
2026-09-11 01:52:12,371 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 01:55:04 IST)" was missed by 0:02:07.877305
2026-09-11 01:52:12,371 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 02:15:04 IST)" was missed by 0:07:07.877800
2026-09-11 02:09:32,398 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 02:10:04 IST)" was missed by 0:04:27.901854
2026-09-11 02:25:31,433 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 02:30:04 IST)" was missed by 0:00:26.934806
2026-09-11 02:25:31,475 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 02:45:04 IST)" was missed by 0:10:26.981327
2026-09-11 02:36:04,363 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 02:40:04 IST)" was missed by 0:00:59.869531
2026-09-11 02:51:25,363 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 02:55:04 IST)" was missed by 0:01:20.869205
2026-09-11 02:51:25,462 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 03:15:04 IST)" was missed by 0:06:20.968934
2026-09-11 03:07:18,332 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 03:10:04 IST)" was missed by 0:02:13.837709
2026-09-11 03:22:37,361 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 03:25:04 IST)" was missed by 0:02:32.866185
2026-09-11 03:22:37,461 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 03:45:04 IST)" was missed by 0:07:32.967783
2026-09-11 03:40:18,353 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 03:45:04 IST)" was missed by 0:00:13.858167
2026-09-11 03:52:25,414 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 04:15:04 IST)" was missed by 0:07:20.918170
2026-09-11 03:52:25,422 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 03:55:04 IST)" was missed by 0:02:20.928330
2026-09-11 04:08:27,374 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 04:10:04 IST)" was missed by 0:03:22.880914
2026-09-11 04:23:40,421 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 04:25:04 IST)" was missed by 0:03:35.926381
2026-09-11 04:23:40,483 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 04:45:04 IST)" was missed by 0:08:35.989619
2026-09-11 04:41:28,347 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 04:45:04 IST)" was missed by 0:01:23.853531
2026-09-11 04:53:25,363 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 05:15:04 IST)" was missed by 0:08:20.869284
2026-09-11 04:53:25,488 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 04:55:04 IST)" was missed by 0:03:20.994580
2026-09-11 05:09:53,436 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 05:10:04 IST)" was missed by 0:04:48.939803
2026-09-11 05:27:18,436 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 05:30:04 IST)" was missed by 0:02:13.938851
2026-09-11 05:27:18,472 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 05:45:04 IST)" was missed by 0:12:13.978712
2026-09-11 05:43:02,520 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 05:45:04 IST)" was missed by 0:02:57.992956
2026-09-11 05:54:25,387 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 06:15:04 IST)" was missed by 0:09:20.892147
2026-09-11 05:54:25,473 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 05:55:04 IST)" was missed by 0:04:20.979411
2026-09-11 06:10:59,368 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 06:15:04 IST)" was missed by 0:00:54.874185
2026-09-11 06:15:44,344 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 06:45:04 IST)" was missed by 0:00:39.850333
2026-09-11 06:15:44,475 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 06:20:04 IST)" was missed by 0:00:39.980563
2026-09-11 06:31:33,365 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 06:35:04 IST)" was missed by 0:01:28.871471
2026-09-11 06:47:57,333 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 06:50:04 IST)" was missed by 0:02:52.839768
